0th point 
S
0.99988,0.99989,0.99989,0.9999,0.9999,0.99991,0.99991,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99994,0.99994,0.99994,0.99995,0.99995,0.99995,0.99995,
0.99996,0.99996,0.99996,0.99996,0.99996,0.99997,0.99997,0.99997,0.99997,0.99997,0.99997,0.99997,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,
0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,
0.99999,0.99999,0.99999,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0
1th point 
S
1.0,0.90638,0.8253,0.75466,0.69291,0.63883,0.5914,0.54979,0.51327,0.48118,0.45299,0.42818,0.40633,0.38706,0.37004,0.35496,0.34159,0.32969,0.31909,0.30961,
0.30111,0.29347,0.28658,0.28035,0.2747,0.26956,0.26486,0.26057,0.25662,0.25299,0.24964,0.24653,0.24364,0.24094,0.23843,0.23607,0.23386,0.23177,0.2298,0.22794,
0.22618,0.22451,0.22291,0.2214,0.21995,0.21857,0.21724,0.21597,0.21476,0.21359,0.21247,0.21138,0.21034,0.20934,0.20838,0.20744,0.20654,0.20567,0.20483,0.20402,
0.20323,0.20247,0.20173,0.20102,0.20033,0.19966,0.19901,0.19838,0.19777,0.19717,0.1966,0.19604,0.19549,0.19496,0.19445,0.19395,0.19346,0.19299,0.19253,0.19209,
0.19165,0.19123,0.19081,0.19041,0.19002,0.18964,0.18927,0.18891,0.18856,0.18821,0.18788,0.18755,0.18723,0.18692,0.18662,0.18632,0.18603,0.18575,0.18548,0.18521,
0.18495,0.18469,0.18444,0.1842,0.18396,0.18372,0.1835,0.18327,0.18305,0.18284,0.18263,0.18243,0.18223,0.18204,0.18185,0.18166,0.18148,0.1813,0.18113,0.18095,
0.18079,0.18062,0.18046,0.18031,0.18015,0.18,0.17986,0.17971,0.17957,0.17943,0.1793,0.17917,0.17904,0.17891,0.17879,0.17866,0.17854,0.17843,0.17831,0.1782,
0.17809,0.17798,0.17788,0.17777,0.17767,0.17757,0.17747,0.17738,0.17728,0.17719,0.1771,0.17701,0.17692,0.17684,0.17676,0.17667,0.17659,0.17651,0.17644,0.17636,
0.17629,0.17621,0.17614,0.17607,0.176,0.17593,0.17587,0.1758,0.17574,0.17567,0.17561,0.17555,0.17549,0.17543,0.17538,0.17532,0.17527,0.17521,0.17516,0.17511,
0.17505,0.175,0.17496,0.17491,0.17486,0.17481,0.17477,0.17472,0.17468,0.17463,0.17459,0.17455,0.17451,0.17447,0.17443,0.17439,0.17435,0.17431,0.17428,0.17424,
0.17421,0.17417,0.17414,0.1741,0.17407,0.17404,0.17401,0.17398,0.17394,0.17391,0.17388,0.17386,0.17383,0.1738,0.17377,0.17375,0.17372,0.17369,0.17367,0.17364,
0.17362,0.17359,0.17357,0.17355,0.17352,0.1735,0.17348,0.17346,0.17344,0.17342,0.1734,0.17338,0.17336,0.17334,0.17332,0.1733,0.17328,0.17326,0.17325,0.17323,
0.17321,0.17319,0.17318,0.17316,0.17315,0.17313,0.17312,0.1731,0.17309,0.17307,0.17306,0.17305,0.17303,0.17302,0.17301,0.17299,0.17298,0.17297,0.17296,0.17294,
0.17293,0.17292,0.17291,0.1729,0.17289,0.17288,0.17287,0.17286,0.17285,0.17284,0.17283,0.17282,0.17281,0.1728,0.17279,0.17279,0.17278,0.17277,0.17276,0.17275,
0.17275,0.17274,0.17273,0.17272,0.17272,0.17271,0.1727,0.1727,0.17269,0.17268,0.17268,0.17267,0.17266,0.17266,0.17265,0.17265,0.17264,0.17263,0.17263,0.17262,
0.17262,0.17261,0.17261,0.1726,0.1726,0.17259,0.17259,0.17259,0.17258,0.17258,0.17257,0.17257,0.17256,0.17256,0.17256,0.17255,0.17255,0.17255,0.17254,0.17254,
0.17254,0.17253,0.17253,0.17253,0.17252,0.17252,0.17252,0.17251,0.17251,0.17251,0.17251,0.1725,0.1725,0.1725,0.1725,0.17249,0.17249,0.17249,0.17249,0.17248,
0.17248,0.17248,0.17248,0.17247,0.17247,0.17247,0.17247,0.17247,0.17246,0.17246,0.17246,0.17246,0.17246,0.17246,0.17245,0.17245,0.17245,0.17245,0.17245,0.17245,
0.17245,0.17244,0.17244,0.17244,0.17244,0.17244,0.17244,0.17244,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17242,0.17242,
0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,
0.17241
I
0.0,0.09148,0.16625,0.22715,0.27639,0.31573,0.34664,0.37036,0.38795,0.40034,0.40832,0.4126,0.41378,0.41238,0.40886,0.4036,0.39694,0.38916,0.3805,0.37116,
0.36132,0.35113,0.34069,0.33013,0.31951,0.30891,0.2984,0.28801,0.27778,0.26775,0.25794,0.24837,0.23905,0.23,0.22121,0.2127,0.20447,0.19651,0.18883,0.18141,
0.17427,0.16738,0.16076,0.15438,0.14825,0.14235,0.13669,0.13124,0.12602,0.121,0.11618,0.11156,0.10712,0.10286,0.09878,0.09486,0.0911,0.0875,0.08404,0.08073,
0.07755,0.07451,0.07158,0.06878,0.06609,0.06352,0.06105,0.05868,0.05641,0.05423,0.05215,0.05014,0.04822,0.04638,0.04462,0.04292,0.0413,0.03974,0.03825,0.03682,
0.03544,0.03412,0.03286,0.03164,0.03048,0.02936,0.02829,0.02726,0.02627,0.02532,0.02441,0.02354,0.0227,0.02189,0.02112,0.02038,0.01966,0.01898,0.01832,0.01768,
0.01708,0.01649,0.01593,0.01539,0.01487,0.01437,0.01389,0.01343,0.01299,0.01256,0.01215,0.01175,0.01137,0.01101,0.01066,0.01032,0.00999,0.00968,0.00937,0.00908,
0.0088,0.00853,0.00827,0.00802,0.00778,0.00754,0.00732,0.0071,0.00689,0.00669,0.0065,0.00631,0.00613,0.00595,0.00578,0.00562,0.00546,0.00531,0.00516,0.00502,
0.00488,0.00475,0.00462,0.00449,0.00437,0.00426,0.00415,0.00404,0.00393,0.00383,0.00373,0.00363,0.00354,0.00345,0.00337,0.00328,0.0032,0.00312,0.00304,0.00297,
0.0029,0.00283,0.00276,0.00269,0.00263,0.00257,0.00251,0.00245,0.00239,0.00234,0.00228,0.00223,0.00218,0.00213,0.00208,0.00203,0.00199,0.00194,0.0019,0.00186,
0.00182,0.00178,0.00174,0.0017,0.00167,0.00163,0.00159,0.00156,0.00153,0.0015,0.00146,0.00143,0.0014,0.00137,0.00135,0.00132,0.00129,0.00126,0.00124,0.00121,
0.00119,0.00116,0.00114,0.00112,0.0011,0.00107,0.00105,0.00103,0.00101,0.00099,0.00097,0.00095,0.00093,0.00091,0.0009,0.00088,0.00086,0.00085,0.00083,0.00081,
0.0008,0.00078,0.00077,0.00075,0.00074,0.00072,0.00071,0.0007,0.00068,0.00067,0.00066,0.00064,0.00063,0.00062,0.00061,0.0006,0.00059,0.00057,0.00056,0.00055,
0.00054,0.00053,0.00052,0.00051,0.0005,0.00049,0.00048,0.00047,0.00046,0.00046,0.00045,0.00044,0.00043,0.00042,0.00041,0.00041,0.0004,0.00039,0.00038,0.00038,
0.00037,0.00036,0.00036,0.00035,0.00034,0.00034,0.00033,0.00032,0.00032,0.00031,0.0003,0.0003,0.00029,0.00029,0.00028,0.00028,0.00027,0.00027,0.00026,0.00026,
0.00025,0.00025,0.00024,0.00024,0.00023,0.00023,0.00022,0.00022,0.00021,0.00021,0.00021,0.0002,0.0002,0.00019,0.00019,0.00019,0.00018,0.00018,0.00018,0.00017,
0.00017,0.00017,0.00016,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014,0.00014,0.00014,0.00014,0.00013,0.00013,0.00013,0.00013,0.00012,0.00012,0.00012,0.00012,
0.00011,0.00011,0.00011,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,9e-05,9e-05,9e-05,9e-05,9e-05,8e-05,8e-05,8e-05,8e-05,8e-05,8e-05,
7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,5e-05,5e-05,5e-05,5e-05,5e-05,
5e-05,5e-05,5e-05,5e-05,5e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,3e-05,3e-05,3e-05,
3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,
2e-05
R
0.0,0.00213,0.00845,0.01819,0.0307,0.04544,0.06195,0.07985,0.09878,0.11848,0.13869,0.15922,0.17989,0.20055,0.2211,0.24143,0.26147,0.28115,0.30041,0.31923,
0.33757,0.35541,0.37273,0.38953,0.40579,0.42153,0.43674,0.45142,0.46559,0.47926,0.49242,0.5051,0.51731,0.52906,0.54036,0.55123,0.56168,0.57172,0.58137,0.59064,
0.59955,0.60811,0.61633,0.62422,0.6318,0.63908,0.64607,0.65278,0.65923,0.66541,0.67135,0.67706,0.68253,0.68779,0.69284,0.69769,0.70235,0.70683,0.71112,0.71525,
0.71921,0.72302,0.72668,0.7302,0.73358,0.73682,0.73994,0.74294,0.74582,0.74859,0.75126,0.75382,0.75628,0.75865,0.76093,0.76313,0.76524,0.76726,0.76922,0.7711,
0.77291,0.77465,0.77633,0.77794,0.7795,0.781,0.78244,0.78383,0.78517,0.78646,0.78771,0.78891,0.79007,0.79119,0.79226,0.7933,0.7943,0.79527,0.79621,0.79711,
0.79798,0.79882,0.79963,0.80041,0.80117,0.8019,0.80261,0.8033,0.80396,0.8046,0.80522,0.80581,0.80639,0.80695,0.8075,0.80802,0.80853,0.80902,0.8095,0.80996,
0.81041,0.81084,0.81126,0.81167,0.81207,0.81245,0.81282,0.81318,0.81353,0.81387,0.81421,0.81453,0.81484,0.81514,0.81543,0.81572,0.816,0.81627,0.81653,0.81678,
0.81703,0.81727,0.81751,0.81773,0.81796,0.81817,0.81838,0.81859,0.81879,0.81898,0.81917,0.81935,0.81953,0.81971,0.81988,0.82005,0.82021,0.82037,0.82052,0.82067,
0.82082,0.82096,0.8211,0.82124,0.82137,0.8215,0.82163,0.82175,0.82187,0.82199,0.82211,0.82222,0.82233,0.82244,0.82254,0.82265,0.82275,0.82284,0.82294,0.82303,
0.82313,0.82322,0.8233,0.82339,0.82348,0.82356,0.82364,0.82372,0.82379,0.82387,0.82394,0.82402,0.82409,0.82416,0.82423,0.82429,0.82436,0.82442,0.82448,0.82455,
0.82461,0.82466,0.82472,0.82478,0.82483,0.82489,0.82494,0.82499,0.82504,0.82509,0.82514,0.82519,0.82524,0.82529,0.82533,0.82538,0.82542,0.82546,0.8255,0.82554,
0.82558,0.82562,0.82566,0.8257,0.82574,0.82578,0.82581,0.82585,0.82588,0.82591,0.82595,0.82598,0.82601,0.82604,0.82607,0.8261,0.82613,0.82616,0.82619,0.82622,
0.82625,0.82627,0.8263,0.82633,0.82635,0.82638,0.8264,0.82642,0.82645,0.82647,0.82649,0.82652,0.82654,0.82656,0.82658,0.8266,0.82662,0.82664,0.82666,0.82668,
0.8267,0.82672,0.82673,0.82675,0.82677,0.82679,0.8268,0.82682,0.82683,0.82685,0.82687,0.82688,0.8269,0.82691,0.82692,0.82694,0.82695,0.82697,0.82698,0.82699,
0.827,0.82702,0.82703,0.82704,0.82705,0.82706,0.82708,0.82709,0.8271,0.82711,0.82712,0.82713,0.82714,0.82715,0.82716,0.82717,0.82718,0.82719,0.82719,0.8272,
0.82721,0.82722,0.82723,0.82724,0.82724,0.82725,0.82726,0.82727,0.82727,0.82728,0.82729,0.8273,0.8273,0.82731,0.82732,0.82732,0.82733,0.82733,0.82734,0.82735,
0.82735,0.82736,0.82736,0.82737,0.82737,0.82738,0.82738,0.82739,0.82739,0.8274,0.8274,0.82741,0.82741,0.82742,0.82742,0.82742,0.82743,0.82743,0.82744,0.82744,
0.82744,0.82745,0.82745,0.82745,0.82746,0.82746,0.82747,0.82747,0.82747,0.82747,0.82748,0.82748,0.82748,0.82749,0.82749,0.82749,0.8275,0.8275,0.8275,0.8275,
0.82751,0.82751,0.82751,0.82751,0.82751,0.82752,0.82752,0.82752,0.82752,0.82753,0.82753,0.82753,0.82753,0.82753,0.82754,0.82754,0.82754,0.82754,0.82754,0.82754,
0.82755,0.82755,0.82755,0.82755,0.82755,0.82755,0.82755,0.82756,0.82756,0.82756,0.82756,0.82756,0.82756,0.82756,0.82757,0.82757,0.82757,0.82757,0.82757,0.82757,
0.82757
2th point 
S
1.0,0.90638,0.8253,0.75466,0.69291,0.63883,0.5914,0.54979,0.51327,0.48118,0.45299,0.42818,0.40633,0.38706,0.37004,0.35496,0.34159,0.32969,0.31909,0.30961,
0.30111,0.29347,0.28658,0.28035,0.2747,0.26956,0.26486,0.26057,0.25662,0.25299,0.24964,0.24653,0.24364,0.24094,0.23843,0.23607,0.23386,0.23177,0.2298,0.22794,
0.22618,0.22451,0.22291,0.2214,0.21995,0.21857,0.21724,0.21597,0.21476,0.21359,0.21247,0.21138,0.21034,0.20934,0.20838,0.20744,0.20654,0.20567,0.20483,0.20402,
0.20323,0.20247,0.20173,0.20102,0.20033,0.19966,0.19901,0.19838,0.19777,0.19717,0.1966,0.19604,0.19549,0.19496,0.19445,0.19395,0.19346,0.19299,0.19253,0.19209,
0.19165,0.19123,0.19081,0.19041,0.19002,0.18964,0.18927,0.18891,0.18856,0.18821,0.18788,0.18755,0.18723,0.18692,0.18662,0.18632,0.18603,0.18575,0.18548,0.18521,
0.18495,0.18469,0.18444,0.1842,0.18396,0.18372,0.1835,0.18327,0.18305,0.18284,0.18263,0.18243,0.18223,0.18204,0.18185,0.18166,0.18148,0.1813,0.18113,0.18095,
0.18079,0.18062,0.18046,0.18031,0.18015,0.18,0.17986,0.17971,0.17957,0.17943,0.1793,0.17917,0.17904,0.17891,0.17879,0.17866,0.17854,0.17843,0.17831,0.1782,
0.17809,0.17798,0.17788,0.17777,0.17767,0.17757,0.17747,0.17738,0.17728,0.17719,0.1771,0.17701,0.17692,0.17684,0.17676,0.17667,0.17659,0.17651,0.17644,0.17636,
0.17629,0.17621,0.17614,0.17607,0.176,0.17593,0.17587,0.1758,0.17574,0.17567,0.17561,0.17555,0.17549,0.17543,0.17538,0.17532,0.17527,0.17521,0.17516,0.17511,
0.17505,0.175,0.17496,0.17491,0.17486,0.17481,0.17477,0.17472,0.17468,0.17463,0.17459,0.17455,0.17451,0.17447,0.17443,0.17439,0.17435,0.17431,0.17428,0.17424,
0.17421,0.17417,0.17414,0.1741,0.17407,0.17404,0.17401,0.17398,0.17394,0.17391,0.17388,0.17386,0.17383,0.1738,0.17377,0.17375,0.17372,0.17369,0.17367,0.17364,
0.17362,0.17359,0.17357,0.17355,0.17352,0.1735,0.17348,0.17346,0.17344,0.17342,0.1734,0.17338,0.17336,0.17334,0.17332,0.1733,0.17328,0.17326,0.17325,0.17323,
0.17321,0.17319,0.17318,0.17316,0.17315,0.17313,0.17312,0.1731,0.17309,0.17307,0.17306,0.17305,0.17303,0.17302,0.17301,0.17299,0.17298,0.17297,0.17296,0.17294,
0.17293,0.17292,0.17291,0.1729,0.17289,0.17288,0.17287,0.17286,0.17285,0.17284,0.17283,0.17282,0.17281,0.1728,0.17279,0.17279,0.17278,0.17277,0.17276,0.17275,
0.17275,0.17274,0.17273,0.17272,0.17272,0.17271,0.1727,0.1727,0.17269,0.17268,0.17268,0.17267,0.17266,0.17266,0.17265,0.17265,0.17264,0.17263,0.17263,0.17262,
0.17262,0.17261,0.17261,0.1726,0.1726,0.17259,0.17259,0.17259,0.17258,0.17258,0.17257,0.17257,0.17256,0.17256,0.17256,0.17255,0.17255,0.17255,0.17254,0.17254,
0.17254,0.17253,0.17253,0.17253,0.17252,0.17252,0.17252,0.17251,0.17251,0.17251,0.17251,0.1725,0.1725,0.1725,0.1725,0.17249,0.17249,0.17249,0.17249,0.17248,
0.17248,0.17248,0.17248,0.17247,0.17247,0.17247,0.17247,0.17247,0.17246,0.17246,0.17246,0.17246,0.17246,0.17246,0.17245,0.17245,0.17245,0.17245,0.17245,0.17245,
0.17245,0.17244,0.17244,0.17244,0.17244,0.17244,0.17244,0.17244,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17243,0.17242,0.17242,
0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17242,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,0.17241,
0.17241
I
0.0,0.09148,0.16625,0.22715,0.27639,0.31573,0.34664,0.37036,0.38795,0.40034,0.40832,0.4126,0.41378,0.41238,0.40886,0.4036,0.39694,0.38916,0.3805,0.37116,
0.36132,0.35113,0.34069,0.33013,0.31951,0.30891,0.2984,0.28801,0.27778,0.26775,0.25794,0.24837,0.23905,0.23,0.22121,0.2127,0.20447,0.19651,0.18883,0.18141,
0.17427,0.16738,0.16076,0.15438,0.14825,0.14235,0.13669,0.13124,0.12602,0.121,0.11618,0.11156,0.10712,0.10286,0.09878,0.09486,0.0911,0.0875,0.08404,0.08073,
0.07755,0.07451,0.07158,0.06878,0.06609,0.06352,0.06105,0.05868,0.05641,0.05423,0.05215,0.05014,0.04822,0.04638,0.04462,0.04292,0.0413,0.03974,0.03825,0.03682,
0.03544,0.03412,0.03286,0.03164,0.03048,0.02936,0.02829,0.02726,0.02627,0.02532,0.02441,0.02354,0.0227,0.02189,0.02112,0.02038,0.01966,0.01898,0.01832,0.01768,
